ninja: Entering directory `/Users/kuka/StudioProjects/ics-openvpn/main/.cxx/Debug/47576z2g/arm64-v8a'
[1/1143] Building C object CMakeFiles/openvpn.dir/openvpn/src/openvpn/perf.c.o
[2/1143] Building C object CMakeFiles/openvpn.dir/openvpn/src/openvpn/pkcs11.c.o
[3/1143] Building C object CMakeFiles/openvpn.dir/openvpn/src/openvpn/pkcs11_openssl.c.o
[4/1143] Building C object CMakeFiles/openvpn.dir/openvpn/src/openvpn/plugin.c.o
[5/1143] Building C object CMakeFiles/openvpn.dir/openvpn/src/openvpn/otime.c.o
[6/1143] Building C object CMakeFiles/openvpn.dir/openvpn/src/openvpn/packet_id.c.o
[7/1143] Building C object CMakeFiles/openvpn.dir/openvpn/src/openvpn/pool.c.o
[8/1143] Building C object CMakeFiles/openvpn.dir/openvpn/src/openvpn/proto.c.o
[9/1143] Building C object CMakeFiles/openvpn.dir/openvpn/src/openvpn/options_util.c.o
[10/1143] Building C object CMakeFiles/openvpn.dir/openvpn/src/openvpn/ping.c.o
[11/1143] Building C object CMakeFiles/openvpn.dir/openvpn/src/openvpn/platform.c.o
[12/1143] Building C object CMakeFiles/openvpn.dir/openvpn/src/openvpn/reflect_filter.c.o
[13/1143] Building C object CMakeFiles/openvpn.dir/openvpn/src/openvpn/run_command.c.o
[14/1143] Building C object CMakeFiles/openvpn.dir/openvpn/src/openvpn/reliable.c.o
[15/1143] Building C object CMakeFiles/openvpn.dir/openvpn/src/openvpn/schedule.c.o
[16/1143] Building C object CMakeFiles/openvpn.dir/openvpn/src/openvpn/ps.c.o
[17/1143] Building C object CMakeFiles/openvpn.dir/openvpn/src/openvpn/shaper.c.o
[18/1143] Building C object CMakeFiles/openvpn.dir/openvpn/src/openvpn/session_id.c.o
[19/1143] Building C object CMakeFiles/openvpn.dir/openvpn/src/openvpn/proxy.c.o
[20/1143] Building C object CMakeFiles/openvpn.dir/openvpn/src/openvpn/push.c.o
[21/1143] Building C object CMakeFiles/openvpn.dir/openvpn/src/openvpn/ssl_mbedtls.c.o
[22/1143] Building C object CMakeFiles/openvpn.dir/openvpn/src/openvpn/route.c.o
[23/1143] Building C object CMakeFiles/openvpn.dir/openvpn/src/openvpn/ssl_util.c.o
[24/1143] Building C object CMakeFiles/openvpn.dir/openvpn/src/openvpn/sig.c.o
[25/1143] Building C object CMakeFiles/openvpn.dir/openvpn/src/openvpn/ssl_ncp.c.o
[26/1143] Building C object CMakeFiles/openvpn.dir/openvpn/src/openvpn/socks.c.o
[27/1143] Building C object CMakeFiles/openvpn.dir/openvpn/src/openvpn/ssl_openssl.c.o
[28/1143] Building C object CMakeFiles/openvpn.dir/openvpn/src/openvpn/ssl_pkt.c.o
[29/1143] Building C object CMakeFiles/openvpn.dir/openvpn/src/openvpn/ssl_verify_mbedtls.c.o
[30/1143] Building C object CMakeFiles/openvpn.dir/openvpn/src/openvpn/status.c.o
[31/1143] Building C object CMakeFiles/openvpn.dir/openvpn/src/openvpn/xkey_helper.c.o
[32/1143] Building C object CMakeFiles/openvpn.dir/openvpn/src/openvpn/ssl_verify.c.o
